"0",""
"0","slamecka_design <- tibble(number_of_learning_trials = rep(c(2,4,8), each=6),"
"0","                          number_of_IL = rep(rep(c(2,4,8), 2), 3),"
"0","                          subjects = 1:18,"
"0","                          recall = c(35,21,6,"
"0","                                   39,31,8,"
"0","                                   40,34,18,"
"0","                                   52,42,26,"
"0","                                   61,58,46,"
"0","                                   73,66,52"
"0","                                   )"
"0","                          )"
"2","Error in tibble(number_of_learning_trials = rep(c(2, 4, 8), each = 6),  : 
  could not find function ""tibble""
"
